

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 13:15:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 5
  1363 ;; This function calls:
  1364 ;;		_escreveLCD
  1365 ;;		_verificaBtnMais
  1366 ;;		_verificaBtnMenos
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     0407                     _handleSetupMenu:	
  1373                           ;psect for function _handleSetupMenu
  1374                           
  1375     0407                     l1454:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _handleSetupMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1378                           
  1379                           
  1380                           ;newmain.c: 143:     while (menu_ativo)
  1381     0407  2C1E               	goto	l1460
  1382     0408                     l1456:
  1383                           
  1384                           ;newmain.c: 144:     {;newmain.c: 147:         verificaBtnMais();
  1385     0408  120A  118A  2315  120A  118A  	fcall	_verificaBtnMais
  1386                           
  1387                           ;newmain.c: 148:         verificaBtnMenos();
  1388     040D  120A  118A  23B3  120A  118A  	fcall	_verificaBtnMenos
  1389     0412                     l1458:
  1390                           
  1391                           ;newmain.c: 149:         escreveLCD("MENU - OBJETIVO", "500 LUX");
  1392     0412  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1393     0413  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0414  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0415  00A5               	movwf	escreveLCD@linha2
  1396     0416  3080               	movlw	128
  1397     0417  00A6               	movwf	escreveLCD@linha2+1
  1398     0418  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1399     0419  120A  118A  22DE  120A  118A  	fcall	_escreveLCD
  1400     041E                     l1460:
  1401                           
  1402                           ;newmain.c: 143:     while (menu_ativo)
  1403     041E  1283               	bcf	3,5	;RP0=0, select bank0
  1404     041F  1303               	bcf	3,6	;RP1=0, select bank0
  1405     0420  0843               	movf	_menu_ativo,w
  1406     0421  0444               	iorwf	_menu_ativo+1,w
  1407     0422  1D03               	btfss	3,2
  1408     0423  2C25               	goto	u1091
  1409     0424  2C26               	goto	u1090
  1410     0425                     u1091:
  1411     0425  2C08               	goto	l1456
  1412     0426                     u1090:
  1413     0426                     l125:
  1414     0426  0008               	return
  1415     0427                     __end_of_handleSetupMenu:
  1416                           
  1417                           	psect	text5
  1418     03B3                     __ptext5:	
  1419 ;; *************** function _verificaBtnMenos *****************
  1420 ;; Defined at:
  1421 ;;		line 90 in file "newmain.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, btemp+1
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_handleSetupMenu
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     03B3                     _verificaBtnMenos:	
  1450                           ;psect for function _verificaBtnMenos
  1451                           
  1452     03B3                     l1108:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _verificaBtnMenos: [wreg+status,2+status,0+btemp+1]
  1455                           
  1456                           
  1457                           ;newmain.c: 92:     if(!btn_menos_aux && !PORTBbits.RB3){
  1458     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1459     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1460     03B5  0845               	movf	_btn_menos_aux,w
  1461     03B6  0446               	iorwf	_btn_menos_aux+1,w
  1462     03B7  1D03               	btfss	3,2
  1463     03B8  2BBA               	goto	u631
  1464     03B9  2BBB               	goto	u630
  1465     03BA                     u631:
  1466     03BA  2BDE               	goto	l103
  1467     03BB                     u630:
  1468     03BB                     l1110:
  1469     03BB  1986               	btfsc	6,3	;volatile
  1470     03BC  2BBE               	goto	u641
  1471     03BD  2BBF               	goto	u640
  1472     03BE                     u641:
  1473     03BE  2BDE               	goto	l103
  1474     03BF                     u640:
  1475     03BF                     l1112:
  1476                           
  1477                           ;newmain.c: 93:         btn_menos_aux = 1;
  1478     03BF  3001               	movlw	1
  1479     03C0  00C5               	movwf	_btn_menos_aux
  1480     03C1  3000               	movlw	0
  1481     03C2  00C6               	movwf	_btn_menos_aux+1
  1482     03C3                     l1114:
  1483                           
  1484                           ;newmain.c: 94:         if(porcentagem_PWM>0){
  1485     03C3  0848               	movf	_porcentagem_PWM+1,w
  1486     03C4  3A80               	xorlw	128
  1487     03C5  00FF               	movwf	btemp+1
  1488     03C6  3080               	movlw	128
  1489     03C7  027F               	subwf	btemp+1,w
  1490     03C8  1D03               	skipz
  1491     03C9  2BCC               	goto	u655
  1492     03CA  3001               	movlw	1
  1493     03CB  0247               	subwf	_porcentagem_PWM,w
  1494     03CC                     u655:
  1495     03CC  1C03               	skipc
  1496     03CD  2BCF               	goto	u651
  1497     03CE  2BD0               	goto	u650
  1498     03CF                     u651:
  1499     03CF  2BD9               	goto	l1118
  1500     03D0                     u650:
  1501     03D0                     l1116:
  1502                           
  1503                           ;newmain.c: 95:             porcentagem_PWM-=10;
  1504     03D0  30F6               	movlw	246
  1505     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1506     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1507     03D3  07C7               	addwf	_porcentagem_PWM,f
  1508     03D4  1803               	skipnc
  1509     03D5  0AC8               	incf	_porcentagem_PWM+1,f
  1510     03D6  30FF               	movlw	255
  1511     03D7  07C8               	addwf	_porcentagem_PWM+1,f
  1512                           
  1513                           ;newmain.c: 96:         }
  1514     03D8  2BE4               	goto	l108
  1515     03D9                     l1118:
  1516                           
  1517                           ;newmain.c: 98:             porcentagem_PWM = 0;
  1518     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1519     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1520     03DB  01C7               	clrf	_porcentagem_PWM
  1521     03DC  01C8               	clrf	_porcentagem_PWM+1
  1522     03DD  2BE4               	goto	l108
  1523     03DE                     l103:	
  1524                           ;newmain.c: 101:     else{
  1525                           
  1526                           
  1527                           ;newmain.c: 102:         if(PORTBbits.RB3){
  1528     03DE  1D86               	btfss	6,3	;volatile
  1529     03DF  2BE1               	goto	u661
  1530     03E0  2BE2               	goto	u660
  1531     03E1                     u661:
  1532     03E1  2BE4               	goto	l108
  1533     03E2                     u660:
  1534     03E2                     l1120:
  1535                           
  1536                           ;newmain.c: 103:             btn_menos_aux = 0;
  1537     03E2  01C5               	clrf	_btn_menos_aux
  1538     03E3  01C6               	clrf	_btn_menos_aux+1
  1539     03E4                     l108:
  1540     03E4  0008               	return
  1541     03E5                     __end_of_verificaBtnMenos:
  1542                           
  1543                           	psect	text6
  1544     0315                     __ptext6:	
  1545 ;; *************** function _verificaBtnMais *****************
  1546 ;; Defined at:
  1547 ;;		line 70 in file "newmain.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_handleSetupMenu
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     0315                     _verificaBtnMais:	
  1576                           ;psect for function _verificaBtnMais
  1577                           
  1578     0315                     l1094:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _verificaBtnMais: [wreg+status,2+status,0+btemp+1]
  1581                           
  1582                           
  1583                           ;newmain.c: 73:     if(!btn_mais_aux && !PORTBbits.RB2){
  1584     0315  087A               	movf	_btn_mais_aux,w
  1585     0316  047B               	iorwf	_btn_mais_aux+1,w
  1586     0317  1D03               	btfss	3,2
  1587     0318  2B1A               	goto	u591
  1588     0319  2B1B               	goto	u590
  1589     031A                     u591:
  1590     031A  2B42               	goto	l95
  1591     031B                     u590:
  1592     031B                     l1096:
  1593     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1594     031C  1303               	bcf	3,6	;RP1=0, select bank0
  1595     031D  1906               	btfsc	6,2	;volatile
  1596     031E  2B20               	goto	u601
  1597     031F  2B21               	goto	u600
  1598     0320                     u601:
  1599     0320  2B42               	goto	l95
  1600     0321                     u600:
  1601     0321                     l1098:
  1602                           
  1603                           ;newmain.c: 74:         btn_mais_aux = 1;
  1604     0321  3001               	movlw	1
  1605     0322  00FA               	movwf	_btn_mais_aux
  1606     0323  3000               	movlw	0
  1607     0324  00FB               	movwf	_btn_mais_aux+1
  1608     0325                     l1100:
  1609                           
  1610                           ;newmain.c: 75:         if(porcentagem_PWM<100){
  1611     0325  0848               	movf	_porcentagem_PWM+1,w
  1612     0326  3A80               	xorlw	128
  1613     0327  00FF               	movwf	btemp+1
  1614     0328  3080               	movlw	128
  1615     0329  027F               	subwf	btemp+1,w
  1616     032A  1D03               	skipz
  1617     032B  2B2E               	goto	u615
  1618     032C  3064               	movlw	100
  1619     032D  0247               	subwf	_porcentagem_PWM,w
  1620     032E                     u615:
  1621     032E  1803               	skipnc
  1622     032F  2B31               	goto	u611
  1623     0330  2B32               	goto	u610
  1624     0331                     u611:
  1625     0331  2B3B               	goto	l1104
  1626     0332                     u610:
  1627     0332                     l1102:
  1628                           
  1629                           ;newmain.c: 76:             porcentagem_PWM+=10;
  1630     0332  300A               	movlw	10
  1631     0333  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0334  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0335  07C7               	addwf	_porcentagem_PWM,f
  1634     0336  1803               	skipnc
  1635     0337  0AC8               	incf	_porcentagem_PWM+1,f
  1636     0338  3000               	movlw	0
  1637     0339  07C8               	addwf	_porcentagem_PWM+1,f
  1638                           
  1639                           ;newmain.c: 77:         }
  1640     033A  2B4A               	goto	l100
  1641     033B                     l1104:
  1642                           
  1643                           ;newmain.c: 79:             porcentagem_PWM = 100;
  1644     033B  3064               	movlw	100
  1645     033C  1283               	bcf	3,5	;RP0=0, select bank0
  1646     033D  1303               	bcf	3,6	;RP1=0, select bank0
  1647     033E  00C7               	movwf	_porcentagem_PWM
  1648     033F  3000               	movlw	0
  1649     0340  00C8               	movwf	_porcentagem_PWM+1
  1650     0341  2B4A               	goto	l100
  1651     0342                     l95:	
  1652                           ;newmain.c: 82:     else{
  1653                           
  1654                           
  1655                           ;newmain.c: 83:         if(PORTBbits.RB2){
  1656     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1657     0343  1303               	bcf	3,6	;RP1=0, select bank0
  1658     0344  1D06               	btfss	6,2	;volatile
  1659     0345  2B47               	goto	u621
  1660     0346  2B48               	goto	u620
  1661     0347                     u621:
  1662     0347  2B4A               	goto	l100
  1663     0348                     u620:
  1664     0348                     l1106:
  1665                           
  1666                           ;newmain.c: 84:             btn_mais_aux = 0;
  1667     0348  01FA               	clrf	_btn_mais_aux
  1668     0349  01FB               	clrf	_btn_mais_aux+1
  1669     034A                     l100:
  1670     034A  0008               	return
  1671     034B                     __end_of_verificaBtnMais:
  1672                           
  1673                           	psect	text7
  1674     02DE                     __ptext7:	
  1675 ;; *************** function _escreveLCD *****************
  1676 ;; Defined at:
  1677 ;;		line 126 in file "newmain.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  linha1          1    wreg     PTR unsigned char 
  1680 ;;		 -> STR_3(13), STR_1(16), 
  1681 ;;  linha2          2    5[BANK0 ] PTR unsigned char 
  1682 ;;		 -> main@texto_porcentagem(16), STR_2(8), 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  linha1          1    9[COMMON] PTR unsigned char 
  1685 ;;		 -> STR_3(13), STR_1(16), 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       2       0       0       0
  1696 ;;      Locals:         1       0       0       0       0
  1697 ;;      Temps:          0       2       0       0       0
  1698 ;;      Totals:         1       4       0       0       0
  1699 ;;Total ram usage:        5 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 4
  1702 ;; This function calls:
  1703 ;;		_Lcd_Clear
  1704 ;;		_Lcd_Set_Cursor
  1705 ;;		_Lcd_Write_String
  1706 ;; This function is called by:
  1707 ;;		_handleSetupMenu
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     02DE                     _escreveLCD:	
  1713                           ;psect for function _escreveLCD
  1714                           
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _escreveLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1718                           ;escreveLCD@linha1 stored from wreg
  1719     02DE  00F9               	movwf	escreveLCD@linha1
  1720     02DF                     l1390:
  1721                           
  1722                           ;newmain.c: 126: void escreveLCD(char* linha1, char* linha2);newmain.c: 127: {;newmain.c
      +                          : 129:     Lcd_Clear();
  1723     02DF  120A  118A  246A  120A  118A  	fcall	_Lcd_Clear
  1724                           
  1725                           ;newmain.c: 130:     Lcd_Set_Cursor(1,1);
  1726     02E4  01F6               	clrf	Lcd_Set_Cursor@b
  1727     02E5  0AF6               	incf	Lcd_Set_Cursor@b,f
  1728     02E6  3001               	movlw	1
  1729     02E7  120A  118A  2206  120A  118A  	fcall	_Lcd_Set_Cursor
  1730     02EC                     l1392:
  1731                           
  1732                           ;newmain.c: 131:     Lcd_Write_String(linha1);
  1733     02EC  0879               	movf	escreveLCD@linha1,w
  1734     02ED  00F7               	movwf	Lcd_Write_String@a
  1735     02EE  3000               	movlw	0
  1736     02EF  1D03               	btfss	3,2
  1737     02F0  3080               	movlw	128
  1738     02F1  00F8               	movwf	Lcd_Write_String@a+1
  1739     02F2  120A  118A  2298  120A  118A  	fcall	_Lcd_Write_String
  1740     02F7                     l1394:
  1741                           
  1742                           ;newmain.c: 133:     Lcd_Set_Cursor(2,1);
  1743     02F7  01F6               	clrf	Lcd_Set_Cursor@b
  1744     02F8  0AF6               	incf	Lcd_Set_Cursor@b,f
  1745     02F9  3002               	movlw	2
  1746     02FA  120A  118A  2206  120A  118A  	fcall	_Lcd_Set_Cursor
  1747                           
  1748                           ;newmain.c: 134:     Lcd_Write_String(linha2);
  1749     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0300  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0301  0825               	movf	escreveLCD@linha2,w
  1752     0302  00F7               	movwf	Lcd_Write_String@a
  1753     0303  0826               	movf	escreveLCD@linha2+1,w
  1754     0304  00F8               	movwf	Lcd_Write_String@a+1
  1755     0305  120A  118A  2298  120A  118A  	fcall	_Lcd_Write_String
  1756     030A                     l1396:
  1757                           
  1758                           ;newmain.c: 136:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1759     030A  3082               	movlw	130
  1760     030B  1283               	bcf	3,5	;RP0=0, select bank0
  1761     030C  1303               	bcf	3,6	;RP1=0, select bank0
  1762     030D  00A8               	movwf	??_escreveLCD+1
  1763     030E  30DD               	movlw	221
  1764     030F  00A7               	movwf	??_escreveLCD
  1765     0310                     u1107:
  1766     0310  0BA7               	decfsz	??_escreveLCD,f
  1767     0311  2B10               	goto	u1107
  1768     0312  0BA8               	decfsz	??_escreveLCD+1,f
  1769     0313  2B10               	goto	u1107
  1770     0314                     l119:
  1771     0314  0008               	return
  1772     0315                     __end_of_escreveLCD:
  1773                           
  1774                           	psect	text8
  1775     0298                     __ptext8:	
  1776 ;; *************** function _Lcd_Write_String *****************
  1777 ;; Defined at:
  1778 ;;		line 97 in file "./lcd.h"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  a               2    7[COMMON] PTR unsigned char 
  1781 ;;		 -> main@texto_porcentagem(16), STR_3(13), STR_2(8), STR_1(16), 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  i               2    3[BANK0 ] int 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         2       0       0       0       0
  1794 ;;      Locals:         0       2       0       0       0
  1795 ;;      Temps:          0       3       0       0       0
  1796 ;;      Totals:         2       5       0       0       0
  1797 ;;Total ram usage:        7 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 3
  1800 ;; This function calls:
  1801 ;;		_Lcd_Write_Char
  1802 ;; This function is called by:
  1803 ;;		_escreveLCD
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     0298                     _Lcd_Write_String:	
  1808                           ;psect for function _Lcd_Write_String
  1809                           
  1810     0298                     l1382:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1813                           
  1814                           
  1815                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  1816     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1818     029A  01A3               	clrf	Lcd_Write_String@i
  1819     029B  01A4               	clrf	Lcd_Write_String@i+1
  1820     029C  2AC1               	goto	l1388
  1821     029D                     l1384:
  1822                           
  1823                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  1824     029D  0823               	movf	Lcd_Write_String@i,w
  1825     029E  0777               	addwf	Lcd_Write_String@a,w
  1826     029F  00A1               	movwf	??_Lcd_Write_String+1
  1827     02A0  0878               	movf	Lcd_Write_String@a+1,w
  1828     02A1  00A0               	movwf	??_Lcd_Write_String
  1829     02A2  1803               	skipnc
  1830     02A3  0AA0               	incf	??_Lcd_Write_String,f
  1831     02A4  1FA3               	btfss	Lcd_Write_String@i,7
  1832     02A5  2AA7               	goto	u1020
  1833     02A6  03A0               	decf	??_Lcd_Write_String,f
  1834     02A7                     u1020:
  1835     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1836     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1837     02A9  0820               	movf	??_Lcd_Write_String,w
  1838     02AA  00A2               	movwf	??_Lcd_Write_String+2
  1839     02AB  0822               	movf	??_Lcd_Write_String+2,w
  1840     02AC  00FF               	movwf	btemp+1
  1841     02AD  0821               	movf	??_Lcd_Write_String+1,w
  1842     02AE  0084               	movwf	4
  1843     02AF  120A  118A  234B  120A  118A  	fcall	stringtab
  1844     02B4  120A  118A  2380  120A  118A  	fcall	_Lcd_Write_Char
  1845     02B9                     l1386:
  1846     02B9  3001               	movlw	1
  1847     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1848     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1849     02BC  07A3               	addwf	Lcd_Write_String@i,f
  1850     02BD  1803               	skipnc
  1851     02BE  0AA4               	incf	Lcd_Write_String@i+1,f
  1852     02BF  3000               	movlw	0
  1853     02C0  07A4               	addwf	Lcd_Write_String@i+1,f
  1854     02C1                     l1388:
  1855     02C1  0823               	movf	Lcd_Write_String@i,w
  1856     02C2  0777               	addwf	Lcd_Write_String@a,w
  1857     02C3  00A1               	movwf	??_Lcd_Write_String+1
  1858     02C4  0878               	movf	Lcd_Write_String@a+1,w
  1859     02C5  00A0               	movwf	??_Lcd_Write_String
  1860     02C6  1803               	skipnc
  1861     02C7  0AA0               	incf	??_Lcd_Write_String,f
  1862     02C8  1FA3               	btfss	Lcd_Write_String@i,7
  1863     02C9  2ACB               	goto	u1030
  1864     02CA  03A0               	decf	??_Lcd_Write_String,f
  1865     02CB                     u1030:
  1866     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1867     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1868     02CD  0820               	movf	??_Lcd_Write_String,w
  1869     02CE  00A2               	movwf	??_Lcd_Write_String+2
  1870     02CF  0822               	movf	??_Lcd_Write_String+2,w
  1871     02D0  00FF               	movwf	btemp+1
  1872     02D1  0821               	movf	??_Lcd_Write_String+1,w
  1873     02D2  0084               	movwf	4
  1874     02D3  120A  118A  234B  120A  118A  	fcall	stringtab
  1875     02D8  3A00               	xorlw	0
  1876     02D9  1D03               	skipz
  1877     02DA  2ADC               	goto	u1041
  1878     02DB  2ADD               	goto	u1040
  1879     02DC                     u1041:
  1880     02DC  2A9D               	goto	l1384
  1881     02DD                     u1040:
  1882     02DD                     l61:
  1883     02DD  0008               	return
  1884     02DE                     __end_of_Lcd_Write_String:
  1885                           
  1886                           	psect	text9
  1887     0380                     __ptext9:	
  1888 ;; *************** function _Lcd_Write_Char *****************
  1889 ;; Defined at:
  1890 ;;		line 81 in file "./lcd.h"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  a               1    wreg     unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  a               1    6[COMMON] unsigned char 
  1895 ;;  y               1    5[COMMON] unsigned char 
  1896 ;;  temp            1    4[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         3       0       0       0       0
  1908 ;;      Temps:          1       0       0       0       0
  1909 ;;      Totals:         4       0       0       0       0
  1910 ;;Total ram usage:        4 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 2
  1913 ;; This function calls:
  1914 ;;		_Lcd_Port
  1915 ;; This function is called by:
  1916 ;;		_Lcd_Write_String
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     0380                     _Lcd_Write_Char:	
  1921                           ;psect for function _Lcd_Write_Char
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1926                           ;Lcd_Write_Char@a stored from wreg
  1927     0380  00F6               	movwf	Lcd_Write_Char@a
  1928     0381                     l1340:
  1929                           
  1930                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  1931     0381  0876               	movf	Lcd_Write_Char@a,w
  1932     0382  390F               	andlw	15
  1933     0383  00F4               	movwf	Lcd_Write_Char@temp
  1934                           
  1935                           ;./lcd.h: 85:    y = a&0xF0;
  1936     0384  0876               	movf	Lcd_Write_Char@a,w
  1937     0385  39F0               	andlw	240
  1938     0386  00F5               	movwf	Lcd_Write_Char@y
  1939     0387                     l1342:
  1940                           
  1941                           ;./lcd.h: 86:    PORTDbits.RD2 = 1;
  1942     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0389  1508               	bsf	8,2	;volatile
  1945     038A                     l1344:
  1946                           
  1947                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  1948     038A  0875               	movf	Lcd_Write_Char@y,w
  1949     038B  00F3               	movwf	??_Lcd_Write_Char
  1950     038C  3004               	movlw	4
  1951     038D                     u975:
  1952     038D  1003               	clrc
